                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0202,                 1.5382,                0.84903,                0.47392,                0.27158,                0.28885,                0.22512,                0.91771,                 1.4147,                0.84173,               0.005149,               0.005149,               0.005149
                    101,                 1.0257,                 1.5426,                0.85163,                0.47104,                0.27214,                0.28887,                0.22535,                0.91757,                 1.4144,                0.84168,              0.0050995,              0.0050995,              0.0050995
                    102,                 1.0156,                 1.5301,                0.85038,                0.47251,                 0.2717,                0.28835,                0.22552,                0.91724,                  1.413,                 0.8416,                0.00505,                0.00505,                0.00505
                    103,                 1.0179,                 1.5475,                0.84897,                0.46668,                  0.273,                0.28858,                0.22533,                0.91721,                 1.4128,                0.84148,              0.0050005,              0.0050005,              0.0050005
                    104,                 1.0209,                 1.5364,                0.84925,                0.46022,                0.27487,                0.28973,                0.22623,                0.91705,                 1.4117,                0.84156,               0.004951,               0.004951,               0.004951
                    105,                 1.0201,                 1.5316,                0.85061,                0.46726,                0.27358,                 0.2897,                0.22601,                0.91729,                 1.4111,                 0.8417,              0.0049015,              0.0049015,              0.0049015
                    106,                  1.016,                  1.527,                0.84991,                0.47084,                0.27335,                0.28993,                0.22605,                0.91719,                 1.4108,                0.84155,               0.004852,               0.004852,               0.004852
                    107,                 1.0099,                 1.5234,                0.84755,                0.47254,                0.27262,                0.29053,                0.22669,                 0.9172,                 1.4105,                0.84154,              0.0048025,              0.0048025,              0.0048025
                    108,                 1.0111,                 1.5227,                0.84928,                0.45501,                0.27498,                0.29007,                0.22628,                0.91651,                 1.4098,                0.84144,               0.004753,               0.004753,               0.004753
                    109,                 1.0173,                  1.517,                0.85249,                0.45913,                0.27434,                0.29049,                0.22646,                0.91581,                 1.4094,                0.84136,              0.0047035,              0.0047035,              0.0047035
                    110,                 1.0137,                 1.5188,                 0.8499,                0.45591,                0.27544,                0.29059,                0.22683,                0.91589,                 1.4086,                0.84126,               0.004654,               0.004654,               0.004654
                    111,                 1.0102,                 1.5016,                0.84828,                0.46576,                 0.2738,                0.29147,                0.22776,                0.91569,                  1.408,                0.84127,              0.0046045,              0.0046045,              0.0046045
                    112,                 1.0089,                 1.5051,                 0.8502,                0.47206,                0.27316,                 0.2915,                0.22752,                0.91503,                 1.4076,                0.84131,               0.004555,               0.004555,               0.004555
                    113,                 1.0133,                 1.4978,                0.84992,                 0.4601,                0.27711,                0.29185,                0.22858,                0.91482,                 1.4073,                0.84126,              0.0045055,              0.0045055,              0.0045055
                    114,                  1.003,                 1.4894,                 0.8483,                0.46037,                0.27678,                0.29235,                0.22851,                0.91419,                 1.4068,                0.84122,               0.004456,               0.004456,               0.004456
                    115,                  1.004,                 1.4873,                0.84798,                0.45385,                0.27866,                0.29211,                0.22843,                0.91408,                 1.4058,                0.84122,              0.0044065,              0.0044065,              0.0044065
                    116,                 1.0014,                 1.4843,                0.84807,                0.47085,                0.27756,                0.29369,                0.22931,                0.91326,                 1.4051,                0.84119,               0.004357,               0.004357,               0.004357
                    117,                  1.008,                 1.4997,                0.84893,                0.46946,                0.27828,                0.29321,                0.22887,                0.91307,                 1.4043,                0.84103,              0.0043075,              0.0043075,              0.0043075
                    118,                0.99712,                 1.4738,                0.84669,                0.46556,                 0.2784,                0.29335,                0.22912,                0.91233,                 1.4037,                0.84086,               0.004258,               0.004258,               0.004258
                    119,                 1.0005,                 1.4747,                0.84822,                0.46633,                0.28032,                0.29445,                 0.2298,                0.91193,                 1.4036,                0.84065,              0.0042085,              0.0042085,              0.0042085
                    120,                 1.0018,                 1.4835,                0.84777,                0.46397,                0.27944,                0.29444,                0.22982,                0.91194,                  1.404,                0.84069,               0.004159,               0.004159,               0.004159
                    121,                0.99717,                 1.4698,                0.84816,                0.46889,                0.27802,                 0.2946,                0.22999,                0.91194,                 1.4036,                0.84067,              0.0041095,              0.0041095,              0.0041095
                    122,                0.99312,                 1.4591,                0.84339,                 0.4722,                0.27768,                0.29522,                0.23102,                0.91145,                 1.4026,                 0.8405,                0.00406,                0.00406,                0.00406
                    123,                0.99176,                 1.4573,                0.84617,                0.46993,                0.27787,                 0.2958,                0.23094,                0.91143,                 1.4033,                0.84051,              0.0040105,              0.0040105,              0.0040105
                    124,                0.99736,                 1.4657,                 0.8475,                0.47174,                0.27544,                0.29745,                0.23208,                0.91151,                 1.4034,                0.84046,               0.003961,               0.003961,               0.003961
                    125,                0.98483,                 1.4378,                0.84653,                0.46948,                0.27379,                 0.2961,                0.23078,                0.91154,                 1.4032,                0.84047,              0.0039115,              0.0039115,              0.0039115
                    126,                  0.995,                 1.4512,                0.84593,                0.46379,                0.27551,                0.29631,                0.23126,                0.91113,                 1.4031,                0.84043,               0.003862,               0.003862,               0.003862
                    127,                0.99155,                 1.4462,                0.84614,                0.46017,                0.27764,                0.29806,                0.23285,                 0.9115,                 1.4031,                0.84049,              0.0038125,              0.0038125,              0.0038125
                    128,                0.99177,                 1.4449,                0.84594,                0.46569,                0.27912,                0.29813,                0.23313,                0.91098,                  1.403,                0.84042,               0.003763,               0.003763,               0.003763
                    129,                0.98049,                 1.4276,                0.84289,                0.47159,                0.27677,                0.29836,                0.23311,                0.91078,                 1.4027,                0.84027,              0.0037135,              0.0037135,              0.0037135
                    130,                0.98933,                 1.4364,                0.84532,                0.46662,                0.27852,                0.29812,                0.23332,                 0.9105,                 1.4028,                0.84028,               0.003664,               0.003664,               0.003664
                    131,                0.97854,                 1.4204,                0.84511,                0.46331,                0.27899,                 0.2986,                0.23341,                0.91001,                 1.4027,                0.84005,              0.0036145,              0.0036145,              0.0036145
                    132,                0.98629,                 1.4165,                 0.8449,                0.45786,                0.28199,                0.29879,                0.23367,                0.90965,                  1.402,                0.83996,               0.003565,               0.003565,               0.003565
                    133,                 0.9858,                 1.4253,                0.84506,                0.46193,                0.28134,                  0.299,                0.23381,                0.90927,                 1.4014,                0.83994,              0.0035155,              0.0035155,              0.0035155
                    134,                0.98019,                 1.4164,                0.84346,                0.45983,                0.28225,                0.29874,                0.23353,                0.90942,                  1.401,                0.83992,               0.003466,               0.003466,               0.003466
                    135,                0.98573,                 1.4135,                0.84443,                0.45982,                0.28233,                0.29913,                0.23365,                0.90999,                 1.4016,                   0.84,              0.0034165,              0.0034165,              0.0034165
                    136,                 0.9773,                 1.4062,                0.84362,                0.45923,                0.28259,                0.29977,                0.23414,                0.90962,                 1.4024,                0.83994,               0.003367,               0.003367,               0.003367
                    137,                0.97319,                 1.3964,                0.84246,                 0.4636,                 0.2814,                0.30019,                0.23457,                0.90983,                 1.4034,                0.83988,              0.0033175,              0.0033175,              0.0033175
                    138,                 0.9733,                 1.3927,                0.84355,                0.46443,                0.28152,                0.30047,                0.23458,                0.90981,                 1.4032,                0.83978,               0.003268,               0.003268,               0.003268
                    139,                0.97539,                 1.3993,                0.84231,                0.45958,                0.28308,                0.30009,                0.23421,                0.90994,                 1.4028,                 0.8399,              0.0032185,              0.0032185,              0.0032185
                    140,                 0.9759,                 1.3978,                0.84402,                 0.4549,                0.28395,                0.30088,                0.23471,                0.91039,                 1.4032,                0.83996,               0.003169,               0.003169,               0.003169
                    141,                0.97162,                 1.3793,                0.84078,                0.45399,                0.28276,                0.30073,                0.23457,                0.91064,                 1.4032,                0.84001,              0.0031195,              0.0031195,              0.0031195
                    142,                0.96493,                 1.3736,                0.84271,                0.45555,                   0.28,                0.29921,                0.23341,                0.91095,                 1.4029,                   0.84,                0.00307,                0.00307,                0.00307
                    143,                0.96751,                 1.3765,                0.84242,                0.45524,                0.28157,                0.29949,                0.23355,                0.91071,                  1.403,                 0.8401,              0.0030205,              0.0030205,              0.0030205
                    144,                0.96555,                 1.3648,                 0.8425,                0.45193,                 0.2822,                0.29935,                0.23362,                0.91077,                  1.403,                0.84007,               0.002971,               0.002971,               0.002971
                    145,                0.96129,                 1.3664,                 0.8423,                0.45243,                 0.2826,                0.30107,                0.23482,                0.91072,                 1.4024,                 0.8401,              0.0029215,              0.0029215,              0.0029215
                    146,                0.96661,                 1.3575,                0.83965,                0.45723,                0.28222,                0.30105,                0.23472,                  0.911,                 1.4028,                0.84026,               0.002872,               0.002872,               0.002872
                    147,                0.96323,                  1.363,                0.84143,                 0.4608,                0.28153,                0.30034,                0.23403,                0.91118,                 1.4027,                0.84025,              0.0028225,              0.0028225,              0.0028225
                    148,                0.95648,                 1.3362,                0.83924,                0.45278,                0.27958,                0.30035,                0.23403,                0.91065,                 1.4028,                0.84033,               0.002773,               0.002773,               0.002773
                    149,                  0.962,                 1.3483,                0.84047,                 0.4522,                0.28048,                0.30108,                0.23458,                0.91056,                 1.4025,                 0.8403,              0.0027235,              0.0027235,              0.0027235
                    150,                0.95209,                 1.3362,                0.84074,                0.45272,                0.28155,                 0.3025,                 0.2359,                0.91034,                 1.4029,                0.84047,               0.002674,               0.002674,               0.002674
                    151,                0.95183,                 1.3334,                0.83763,                0.45894,                0.28177,                0.30299,                0.23656,                 0.9101,                 1.4039,                 0.8405,              0.0026245,              0.0026245,              0.0026245
                    152,                0.95064,                 1.3344,                0.83881,                0.45144,                0.28261,                0.30154,                0.23535,                0.91047,                 1.4039,                0.84054,               0.002575,               0.002575,               0.002575
                    153,                0.95478,                 1.3327,                0.83786,                0.45205,                0.28145,                0.30139,                0.23546,                 0.9107,                 1.4049,                0.84067,              0.0025255,              0.0025255,              0.0025255
                    154,                0.95476,                 1.3271,                0.83689,                0.44909,                0.28199,                0.30176,                0.23592,                 0.9104,                  1.405,                0.84079,               0.002476,               0.002476,               0.002476
                    155,                0.95089,                 1.3215,                 0.8381,                 0.4402,                0.28358,                0.30391,                0.23738,                0.91016,                 1.4052,                 0.8407,              0.0024265,              0.0024265,              0.0024265
                    156,                0.94444,                 1.3175,                 0.8365,                0.44342,                0.28337,                 0.3042,                0.23741,                0.90979,                 1.4056,                0.84055,               0.002377,               0.002377,               0.002377
                    157,                0.94476,                 1.3102,                 0.8373,                0.44537,                0.28295,                0.30414,                0.23783,                0.91002,                 1.4064,                0.84048,              0.0023275,              0.0023275,              0.0023275
                    158,                0.94039,                 1.3072,                 0.8381,                 0.4431,                0.28402,                0.30424,                0.23784,                0.90988,                 1.4065,                0.84047,               0.002278,               0.002278,               0.002278
                    159,                0.94368,                 1.3018,                0.83605,                0.44115,                0.28529,                0.30402,                0.23776,                0.90999,                 1.4073,                0.84046,              0.0022285,              0.0022285,              0.0022285
                    160,                0.94136,                 1.2881,                0.83693,                0.43935,                0.28522,                0.30501,                0.23842,                0.91013,                 1.4082,                0.84061,               0.002179,               0.002179,               0.002179
                    161,                0.94253,                 1.2886,                0.83625,                0.44534,                0.28295,                  0.305,                0.23882,                0.91029,                 1.4088,                0.84058,              0.0021295,              0.0021295,              0.0021295
                    162,                0.93231,                 1.2802,                0.83566,                0.43592,                 0.2863,                0.30571,                0.23943,                0.91033,                 1.4102,                0.84049,                0.00208,                0.00208,                0.00208
                    163,                0.93965,                 1.2772,                0.83474,                0.44375,                0.28528,                0.30574,                0.23961,                0.91012,                 1.4115,                0.84059,              0.0020305,              0.0020305,              0.0020305
                    164,                0.93738,                 1.2773,                0.83594,                0.44879,                0.28357,                0.30538,                0.23972,                0.90975,                 1.4123,                0.84051,               0.001981,               0.001981,               0.001981
                    165,                 0.9334,                 1.2673,                0.83631,                0.44891,                0.28331,                0.30583,                0.23989,                0.90974,                 1.4119,                0.84054,              0.0019315,              0.0019315,              0.0019315
                    166,                0.93565,                 1.2634,                0.83605,                0.44607,                0.28457,                0.30619,                0.24002,                   0.91,                 1.4121,                0.84053,               0.001882,               0.001882,               0.001882
                    167,                0.92594,                  1.257,                0.83371,                0.44535,                0.28512,                0.30653,                0.24043,                0.91011,                 1.4123,                0.84047,              0.0018325,              0.0018325,              0.0018325
                    168,                0.92034,                 1.2402,                0.83324,                0.44662,                0.28556,                0.30629,                0.24027,                0.91042,                 1.4133,                0.84042,               0.001783,               0.001783,               0.001783
                    169,                0.91944,                 1.2422,                0.83252,                0.44419,                0.28703,                  0.306,                 0.2398,                0.91063,                 1.4138,                0.84048,              0.0017335,              0.0017335,              0.0017335
                    170,                0.92317,                 1.2389,                0.83394,                0.44753,                0.28463,                 0.3058,                0.23952,                0.91041,                 1.4143,                 0.8403,               0.001684,               0.001684,               0.001684
                    171,                0.92211,                 1.2365,                 0.8334,                0.44674,                0.28583,                 0.3043,                0.23805,                0.91081,                 1.4149,                0.84025,              0.0016345,              0.0016345,              0.0016345
                    172,                0.91929,                 1.2211,                0.83274,                0.44689,                0.28545,                0.30402,                0.23783,                0.91029,                 1.4154,                0.84005,               0.001585,               0.001585,               0.001585
                    173,                0.91474,                 1.2124,                0.83303,                0.44975,                0.28404,                 0.3039,                0.23784,                0.91057,                 1.4167,                0.83994,              0.0015355,              0.0015355,              0.0015355
                    174,                0.91215,                 1.2189,                0.83235,                0.44514,                0.28526,                0.30406,                0.23757,                0.91054,                 1.4182,                0.83995,               0.001486,               0.001486,               0.001486
                    175,                0.91466,                 1.2153,                0.83253,                0.44128,                0.28653,                0.30384,                0.23749,                 0.9108,                 1.4192,                 0.8399,              0.0014365,              0.0014365,              0.0014365
                    176,                0.91241,                 1.2066,                0.83258,                0.44403,                0.28669,                0.30409,                0.23732,                 0.9108,                 1.4208,                0.83988,               0.001387,               0.001387,               0.001387
                    177,                0.90891,                    1.2,                0.83112,                0.43365,                0.28659,                0.30397,                0.23732,                 0.9104,                 1.4214,                0.83977,              0.0013375,              0.0013375,              0.0013375
                    178,                0.90144,                 1.1865,                0.83143,                0.43477,                0.28762,                0.30334,                0.23677,                0.91011,                 1.4229,                0.83965,               0.001288,               0.001288,               0.001288
                    179,                0.90241,                 1.1846,                0.83002,                0.43302,                0.28828,                0.30363,                0.23673,                0.91033,                 1.4238,                 0.8398,              0.0012385,              0.0012385,              0.0012385
                    180,                0.90205,                 1.1821,                0.82823,                0.43314,                0.28768,                0.30387,                 0.2368,                0.91055,                 1.4245,                0.83971,               0.001189,               0.001189,               0.001189
                    181,                0.90457,                  1.176,                0.82983,                 0.4329,                0.28726,                0.30381,                0.23685,                0.91039,                 1.4251,                0.83961,              0.0011395,              0.0011395,              0.0011395
                    182,                0.89005,                 1.1575,                0.82927,                0.43327,                0.28712,                 0.3036,                0.23662,                0.91085,                 1.4256,                0.83956,                0.00109,                0.00109,                0.00109
                    183,                0.88794,                 1.1497,                0.82753,                 0.4316,                0.28736,                 0.3036,                0.23678,                0.91074,                 1.4269,                0.83951,              0.0010405,              0.0010405,              0.0010405
                    184,                0.88507,                   1.14,                0.82832,                0.43156,                0.28993,                0.30328,                0.23651,                 0.9107,                  1.429,                0.83945,               0.000991,               0.000991,               0.000991
                    185,                0.89276,                 1.1487,                0.82853,                0.42936,                0.29013,                0.30326,                0.23633,                0.91122,                  1.431,                0.83938,              0.0009415,              0.0009415,              0.0009415
                    186,                0.88644,                 1.1374,                0.82552,                0.43107,                0.29067,                0.30306,                 0.2364,                0.91192,                 1.4317,                0.83932,               0.000892,               0.000892,               0.000892
                    187,                 0.8855,                 1.1393,                0.82739,                0.42879,                0.29116,                0.30261,                 0.2361,                0.91148,                  1.433,                0.83928,              0.0008425,              0.0008425,              0.0008425
                    188,                0.88231,                 1.1215,                0.82651,                0.42668,                0.29172,                0.30265,                0.23607,                0.91191,                 1.4338,                0.83915,               0.000793,               0.000793,               0.000793
                    189,                0.87875,                 1.1189,                0.82574,                0.42225,                0.29503,                0.30214,                0.23538,                0.91209,                 1.4348,                0.83908,              0.0007435,              0.0007435,              0.0007435
                    190,                0.88191,                 1.1198,                0.82531,                0.42443,                0.29557,                0.30261,                0.23576,                 0.9118,                  1.435,                0.83903,               0.000694,               0.000694,               0.000694
                    191,                 0.8556,                 1.0742,                0.82464,                0.42378,                0.29612,                0.30217,                0.23544,                0.91282,                  1.437,                 0.8391,              0.0006445,              0.0006445,              0.0006445
                    192,                0.85108,                 1.0513,                 0.8248,                0.41789,                0.29515,                0.30147,                 0.2348,                0.91297,                 1.4381,                0.83897,               0.000595,               0.000595,               0.000595
                    193,                0.84435,                 1.0418,                0.82272,                0.41705,                 0.2954,                0.30142,                0.23495,                 0.9136,                  1.439,                0.83899,              0.0005455,              0.0005455,              0.0005455
                    194,                0.84217,                 1.0267,                0.82224,                0.41792,                0.29451,                0.30083,                0.23456,                0.91367,                 1.4406,                0.83904,               0.000496,               0.000496,               0.000496
                    195,                0.83767,                 1.0172,                0.82078,                0.42149,                0.29431,                0.30101,                0.23454,                0.91434,                 1.4418,                0.83909,              0.0004465,              0.0004465,              0.0004465
                    196,                0.83661,                 1.0152,                0.82055,                 0.4244,                0.29363,                0.30097,                0.23445,                0.91426,                 1.4425,                0.83911,               0.000397,               0.000397,               0.000397
                    197,                0.83792,                 1.0064,                0.82023,                0.42652,                0.29221,                0.30087,                0.23433,                0.91449,                 1.4451,                0.83915,              0.0003475,              0.0003475,              0.0003475
                    198,                 0.8267,                0.99782,                 0.8195,                0.42711,                0.29206,                 0.3003,                0.23374,                0.91461,                 1.4461,                0.83901,               0.000298,               0.000298,               0.000298
                    199,                0.82678,                0.99492,                0.81826,                0.42625,                0.29093,                 0.2997,                0.23311,                0.91464,                 1.4474,                0.83899,              0.0002485,              0.0002485,              0.0002485
                    200,                0.82403,                0.98542,                0.81965,                0.42489,                0.29365,                 0.2999,                0.23319,                0.91464,                 1.4487,                0.83903,               0.000199,               0.000199,               0.000199
